ArtDecoAI <lora:ArtDecoAI
ArtNouveauAI <lora:ArtNouveauAI
AzulejoAI <lora:AzulejoAI
baroqueAI <lora:BaroqueAI
bohoai <lora:BohoAI
BoneyardAI <lora:BoneyardAI
BrassinstrumentAI <lora:BrassInstrumentAI
bronzepunkai <lora:BronzepunkAI
CircuitBoardAI <lora:CircuitBoardAI
constructionyardai <lora:ConstructionyardAI
crystallineAI <lora:CrystallineAI
demonmawai <lora:DemonMawAI
dieselpunkai <lora:DieselpunkAI
DragonScaleAI <lora:DragonScaleAI
fairytaleai <lora:FairyTaleAI
GemstoneAI <lora:GemstoneAI
glowingrunesai <lora:GlowingRunesAI
gothichorrorai <lora:GothicHorrorAI
GreenSlimeAI <lora:GreenSlimeAI
{latexai_red|latexai_pink|latexai_black} <lora:LatexAI
ManyEyedHorrorAI <lora:ManyEyedHorrorAI
marblingai <lora:MarblingAI
NightmarishAI <lora:NightmarishAI
OldEgyptAI <lora:OldEgyptAI
piratepunkai <lora:PiratePunkAI
postapoAI <lora:PostapocalypseAI
RetroFuturismAI <lora:RetroFuturismAI
solarpunkai {, green-powered|} <lora:SolarpunkAI
stainedglassai <lora:StainedGlassAI
steampunkai <lora:SteampunkAI
stonepunkAI <lora:StonepunkAI
streamlinerai <lora:StreamlinerAI
tentaclehorrorai <lora:TentacleHorrorAI
{teslapunkai, valvepunkai|teslapunkai|valvepunkai} <lora:TeslapunkAI
tikiai <lora:TikiAI
totempunkai <lora:TotemPunkAI
TrypophobiaAI <lora:TrypophobiaAI
vikingpunkai <lora:VikingPunkAI
whiteSlimeAI <lora:WhiteSlimeAI
